OID_,ID,FAJA,NRO,NOMBRE,CAP,HT,GlobalID,coord_X,coord_Y,PADRINO,LONG,LATI,Field
1,F1 1 CH,PARCELA 1,1,CUCHI,90 ,13,,751379.684799999929965,8029844.326600000262260,,-60.628569470142857,-17.804571769771876,
2,F1 2 MO,PARCELA 1,2,MOMOQUI,127,16.5,,751400.167399999685585,8029842.522499999962747,,-60.628376150138358,-17.804585720177418,
3,F1 3 CU,PARCELA 1,3,CURUPAU,107,16,,751395.756599999964237,8029851.990100000053644,,-60.628418864356114,-17.804500722395819,
4,F1 4 BAL,PARCELA 1,4,BALSA,85,18,,751378.054800000041723,8029858.837199999950826,,-60.628586569666197,-17.804440910408402,
5,F1 5 CU,PARCELA 1,5,CURUPAU,105,20,,751396.292399999685585,8029856.233400000259280,,-60.628414319586135,-17.804462339722122,
6,F1 6 CU,PARCELA 1,6,CURUPAU,104,14.5,,751409.279799999669194,8029851.227800000458956,,-60.628291280200649,-17.804506060106618,
7,F1 7 TJ,PARCELA 1,7,TAJIBO,80,17,,751410.375300000421703,8029854.975399999879301,,-60.628281399571392,-17.804472090102745,
8,F1 8 MO,PARCELA 1,8,MOMOQUI,84,19,,751413.359100000001490,8029847.692599999718368,,-60.628252399544770,-17.804537520056140,
9,F1 9 CU,PARCELA 1,9,CURUPAU,97,23,,751411.322200000286102,8029840.035899999551475,,-60.628270688701356,-17.804606900952841,
10,F1 10 CU,PARCELA 1,10,CURUPAU,115,20,,751412.852099999785423,8029852.388399999588728,,-60.628257740079675,-17.804495170109504,
11,F1 11 CU,PARCELA 1,11,CURUPAU,100,25,,751425.191599999554455,8029838.261400000192225,,-60.628139719732552,-17.804621340171547,
12,F1 12 AJ,PARCELA 1,12,AJUNAO,103,25,,751411.633200000040233,8029860.462500000372529,,-60.628270195573691,-17.804422392038536,
13,F1 13 CU,PARCELA 1,13,CURUPAU,127,12.5,,751415.393600000068545,8029859.344299999997020,,-60.628234610026588,-17.804432060448466,
14,F1 14 CU,PARCELA 1,14,CUCHI,130,18.8,,751395.098600000143051,8029861.224700000137091,,-60.628426170323934,-17.804417399641427,
15,F1 13 ??,PARCELA 1,15,S/N,90,9.5,,751380.302899999544024,8029863.319899999536574,,-60.628565910336256,-17.804400169887472,
16,F1 16 CU,PARCELA 1,16,CURUPAU,99,23,,751398.276399999856949,8029871.932099999859929,,-60.628397489246090,-17.804320337290076,
17,F1 17 CU,PARCELA 1,17,CURUPAU,180,35,,751400.549499999731779,8029879.558799999766052,,-60.628376969644279,-17.804251200318578,
19,F1 18 CU,PARCELA 1,18,CURUPAU,140,30,,751404.871500000357628,8029886.400299999862909,,-60.628337039857342,-17.804188920186451,
20,F1 19 CU,PARCELA 1,19,CURUPAU,144,30,,751430.653199999593198,8029882.484000000171363,,-60.628093509657738,-17.804221339651495,
21,F1 20 MO,PARCELA 1,20,MOMOQUI,102,23,,751428.286899999715388,8029882.832799999974668,,-60.628115860115251,-17.804218460284712,
22,F1 21 MO,PARCELA 1,21,MOMOQUI,108,23,,751423.183100000023842,8029880.089399999938905,,-60.628163649737672,-17.804243819790813,
23,F1 22 CU,PARCELA 1,22,CURUPAU,104,22,,751424.248599999584258,8029879.775000000372529,,-60.628153566962339,-17.804246537278559,
24,F1 23 CU,PARCELA 1,23,CURUPAU,103,22,,751437.716000000014901,8029902.890499999746680,,-60.628029360262609,-17.804036239996432,
25,F1 24 CU,PARCELA 1,24,CURUPAU,96,20,,751428.255099999718368,8029898.325400000438094,,-60.628118009783101,-17.804078549716159,
26,F1 25 CU,PARCELA 1,25,CURUPAU,105,23,,751422.190600000321865,8029897.790900000371039,,-60.628175120316953,-17.804084070445917,
27,F1 26 CU,PARCELA 1,26,CURUPAU,85,20,,751430.381900000385940,8029904.949900000356138,,-60.628098749916212,-17.804018480366267,
28,F1 27 MO,PARCELA 1,27,MOMOQUI,95,20,,751411.662200000137091,8029908.690499999560416,,-60.628275680389784,-17.803986839940759,
29,F1 28 CU,PARCELA 1,28,CURUPAU,117,23,,751399.456799999810755,8029893.569699999876320,,-60.628388944075262,-17.804124792341142,
30,F1 29 CU,PARCELA 1,29,CURUPAU,115,23,,751395.117899999953806,8029902.781100000254810,,-60.628430949710037,-17.804042100068266,
31,F1 30 MO,PARCELA 1,30,MOMOQUI,98,21,,751395.553899999707937,8029895.584800000302494,,-60.628425980082426,-17.804107040254785,
32,F1 31 CU,PARCELA 1,31,CURUPAU,130,25,,751391.094499999657273,8029895.565999999642372,,-60.628468019788045,-17.804107720028941,
33,F1 32 CU,PARCELA 1,32,CURUPAU,134,28,,751390.985100000165403,8029901.919900000095367,,-60.628469809740373,-17.804050350234629,
34,F1 33 CU,PARCELA 1,33,CURUPAU,180,35,,751402.295900000259280,8029912.051500000059605,,-60.628364384393201,-17.803957557836881,
35,F1 34 CU,PARCELA 1,34,CURUPAU,124,25,,751420.294700000435114,8029930.419200000353158,,-60.628196890062220,-17.803789619963059,
36,F1 35 CU,PARCELA 1,35,CURUPAU,135,26,,751430.408200000412762,8029921.798000000417233,,-60.628100513675051,-17.803866321583683,
37,F1 36 MO,PARCELA 1,36,MOMOQUI,98,18,,751427.564600000157952,8029932.414400000125170,,-60.628128589883097,-17.803770769748752,
38,F1 37 MO,PARCELA 1,37,MOMOQUI,128,27,,751429.166799999773502,8029930.599000000394881,,-60.628113268070685,-17.803786981435106,
39,F1 39 CU,PARCELA 1,38,CURUPAU,137,35,,751435.893799999728799,8029933.657100000418723,,-60.628050213114470,-17.803758594203195,
40,F1 39 MO,PARCELA 1,39,MOMOQUI,124,32,,751427.826200000010431,8029938.578700000420213,,-60.628126859614682,-17.803715069818946,
41,F1 40 MO,PARCELA 1,40,MOMOQUI,100,30,,751412.402700000442564,8029946.054499999620020,,-60.628273160177336,-17.803649319625293,
42,F1 41 CU,PARCELA 1,41,CURUPAU,170,33,,751415.329699999652803,8029936.048100000247359,,-60.628244370631663,-17.803739353023118,
43,F1 42 CU,PARCELA 1,42,CURUPAU,120,28,,751416.875099999830127,8029930.677299999631941,,-60.628229159828088,-17.803787680160550,
44,F1 43 CU,PARCELA 1,43,CURUPAU,194,36,,751406.000099999830127,8029929.119800000451505,,-60.628331500078900,-17.803802989763689,
45,F1 44 CH,PARCELA 1,44,CUCHI,94,24,,751407.295199999585748,8029940.928199999965727,,-60.628320700074426,-17.803696199558523,
46,F1 45 CU,PARCELA 1,45,CURUPAU,120,26,,751402.892099999822676,8029939.077200000174344,,-60.628361990159270,-17.803713419570400,
47,F1 46 MO,PARCELA 1,46,MOMOQUI,80,25,,751407.765700000338256,8029944.071299999952316,,-60.628316639599575,-17.803667760298836,
48,F1 47 MO,PARCELA 1,47,MOMOQUI,92,20,,751412.554700000211596,8029946.074699999764562,,-60.628271729580291,-17.803649119814331,
49,F1 48 CE,PARCELA 1,48,CEDRO,102,22,,751421.894199999980628,8029948.420099999755621,,-60.628183959711606,-17.803626870257773,
50,F1 49 CE,PARCELA 1,49,CEDRO,85,15,,751413.036399999633431,8029953.377799999900162,,-60.628268060192951,-17.803583110163686,
51,F1 50 MO,PARCELA 1,50,MOMOQUI,144,32,,751394.701600000262260,8029924.100700000301003,,-60.628437419721969,-17.803849609584962,
52,F1 51 CU,PARCELA 1,51,CURUPAU,121,34,,751394.462299999780953,8029952.782599999569356,,-60.628443099926280,-17.803590609649607,
53,F1 52 CU,PARCELA 1,52,CURUPAU,170,38,,751394.712899999693036,8029961.009899999946356,,-60.628441719544796,-17.803516279938414,
54,F1 53 MO,PARCELA 1,53,MOMOQUI,59,13,,751405.467600000090897,8029983.592000000178814,,-60.628343023643538,-17.803311110234553,
55,F1 54  MO,PARCELA 1,54,MOMOQUI,133,25,,751425.828499999828637,8029991.531100000254810,,-60.628152015662558,-17.803237083309504,
56,F1 55 AL,PARCELA 1,55,ALCORNOQUE,85,14,,751433.432500000111759,8029992.636599999852479,,-60.628080459681485,-17.803226229803222,
57,F1 56 AJ,PARCELA 1,56,AJUNAO,90,15,,751410.190299999900162,8029999.841500000096858,,-60.628300439565571,-17.803163820297730,
58,F1 57 CU,PARCELA 1,57,CURUPAU,125,30,,751448.723899999633431,8029992.324400000274181,,-60.627936260203747,-17.803227300281115,
59,F1 58 AJ,PARCELA 1,58,AJUNAO,78,14,,751450.352199999615550,8030007.404000000096858,,-60.627922709731550,-17.803090929648974,
60,F1 59 AJ,PARCELA 1,59,AJUNAO,56,13,,751432.140800000168383,8030004.787800000049174,,-60.628094088219392,-17.803116639625340,
61,F1 60 RO,PARCELA 1,60,ROBLE,71,14,,751426.709699999541044,8030007.427199999801815,,-60.628145605914355,-17.803093424279290,
62,F1 61 MO,PARCELA 1,61,MOMOQUI,61,13,,751412.956799999810755,8030006.939899999648333,,-60.628275205397429,-17.803099397997592,
63,F1 62 MR,PARCELA 1,62,MORADO,51,10,,751429.827399999834597,8030012.507199999876320,,-60.628116819830986,-17.803047190041148,
64,F1 63 PI,PARCELA 1,63,PICANA,73,14,,751410.660799999721348,8030007.518000000156462,,-60.628296920323294,-17.803094439736331,
65,F1 64 AJ,PARCELA 1,64,AJUNAO,56,8,,751396.291400000452995,8030034.660299999639392,,-60.628435630369403,-17.802850959896972,
66,F1 65 PI,PARCELA 1,65,PICANA,76,12,,751391.529699999839067,8030033.138299999758601,,-60.628480340313942,-17.802865249659956,
67,F1 66 MO,PARCELA 1,66,MOMOQUI,62,13,,751447.400000000372529,8030046.076999999582767,,-60.627955159722035,-17.802742010124401,
68,F1 67 MO,PARCELA 1,67,MOMOQUI,67,9,,751453.476400000043213,8030030.384999999776483,,-60.627895999915950,-17.802883030098471,
69,F1 68 PI,PARCELA 1,68,PICANA,87,18,,751459.592400000430644,8030031.135800000280142,,-60.627838430083379,-17.802875550029263,
70,F1 69 MO,PARCELA 1,69,MOMOQUI,91,15,,751453.652200000360608,8030061.186599999666214,,-60.627898020378886,-17.802604839681212,
71,F1 70 MO,PARCELA 1,70,MOMOQUI,53,10,,751456.289499999955297,8030069.423499999567866,,-60.627874140405822,-17.802530150297436,
72,F1 71MO,PARCELA 1,71,MOMOQUI,65,13,,751456.080400000326335,8030082.135700000450015,,-60.627877629601684,-17.802415369897513,
73,F1 72 MO,PARCELA 1,72,MOMOQUI,65,13,,751441.636099999770522,8030084.516699999570847,,-60.628014089287525,-17.802395519093917,
74,F1 73 ST,PARCELA 1,73,SOTO,180,26,,751425.830799999646842,8030111.321100000292063,,-60.628166295793129,-17.802155255224715,
75,F1 74 CH,PARCELA 1,74,CUCHI,81,16,,751432.367499999701977,8030104.065200000070035,,-60.628103804055229,-17.802220035944764,
76,F1 75 MO,PARCELA 1,75,MOMOQUI,88,16,,751430.795300000347197,8030107.469800000078976,,-60.628119032621100,-17.802189468687061,
77,F1 76 CH,PARCELA 1,76,CUCHI,108,17,,751442.586500000208616,8030103.035099999979138,,-60.628007340292569,-17.802228170065302,
78,F1 77 CH,PARCELA 1,77,CUCHI,92,17,,751456.052600000053644,8030102.895600000396371,,-60.627880370465775,-17.802227889700685,
79,F1 78 AJ,PARCELA 1,78,AJUNAO,72,13,,751464.475899999961257,8030092.014899999834597,,-60.627799659646534,-17.802325190212102,
80,F1 79 AR,PARCELA 1,79,ARCA,178,13,,751473.797899999655783,8030104.999200000427663,,-60.627713325865493,-17.802206862262224,
81,F1 80 BI,PARCELA 1,80,BIBOSI,123,24,,751473.935899999924004,8030106.546799999661744,,-60.627712209653737,-17.802192870049140,
82,F1 81AR,PARCELA 1,81,ARCA,120,24,,751459.305700000375509,8030110.082799999974668,,-60.627850559672758,-17.802162609761059,
83,F1 82 CT,PARCELA 1,82,CUTA,99,20,,751429.412800000049174,8030120.733699999749660,,-60.628133649844457,-17.802069840033806,
84,F1 83 CU,PARCELA 1,83,CURUPAU,110,23,,751437.670599999837577,8030123.715900000184774,,-60.628056154616218,-17.802041963254897,
85,F1 84 MO,PARCELA 1,84,MOMOQUI,86,17,,751439.685200000181794,8030126.796699999831617,,-60.628037529589712,-17.802013910030372,
86,F1 85 CU,PARCELA 1,85,CURUPAU,78,15,,751444.714399999938905,8030130.764700000174344,,-60.627990590052050,-17.801977499686320,
87,F1 86 AJ,PARCELA 1,86,AJUNAO,68,12,,751461.298200000077486,8030123.381699999794364,,-60.627833363090623,-17.802042279032950,
88,F1 87 CE,PARCELA 1,87,CEDRO,129,26,,751447.865299999713898,8030119.639399999752641,,-60.627959556313407,-17.802077612288738,
89,F1 88 ST,PARCELA 1,88,SOTO,92,22,,751448.416400000452995,8030117.535500000230968,,-60.627954109561884,-17.802096549652500,
90,F1 89 PI,PARCELA 1,89,PICANA,88,22,,751471.111200000159442,8030123.077700000256300,,-60.627740813737375,-17.802043902036196,
91,F1 90 PI,PARCELA 1,90,PICANA,108,24,,751476.006699999794364,8030123.994800000451505,,-60.627694770426430,-17.802035059701410,
92,F2 1 JO,PARCELA 2,1,JORORI,200,27,,751483.757399999536574,8030111.032800000160933,,-60.627620152087751,-17.802151233364754,
93,F2 2 CU,PARCELA 2,2,CURUPAU,163,22,,751485.725899999961257,8030110.459800000302494,,-60.627601525420530,-17.802156182967533,
94,F2 3 CU,PARCELA 2,3,CURUPAU,80,13,,751487.570799999870360,8030116.383999999612570,,-60.627584839871638,-17.802102470280342,
95,F2 4 ST,PARCELA 2,4,SOTO,123,21,,751498.550800000317395,8030105.793200000189245,,-60.627480060028390,-17.802196860082809,
96,F2 5 MO,PARCELA 2,5,MOMOQUI,68,11,,751498.690299999900162,8030094.865799999795854,,-60.627477439907800,-17.802295529824526,
97,F2 6 MO,PARCELA 2,6,MOMOQUI,79,12,,751509.319600000046194,8030095.780799999833107,,-60.627377340263912,-17.802286050428645,
98,F2 7 MO,PARCELA 2,7,MOMOQUI,80,12,,751503.691399999894202,8030090.838700000196695,,-60.627429810539752,-17.802331326568119,
99,F2 8 AL,PARCELA 2,8,ALMENDRILLO,55,8,,751497.774000000208616,8030073.872999999672174,,-60.627483571417628,-17.802485221296624,
100,F2 9 MO,PARCELA 2,9,MOMOQUI,75,11,,751476.873200000263751,8030077.000199999660254,,-60.627680989718691,-17.802459370390117,
101,F2 10 PI,PARCELA 2,10,PICANA,70,11,,751477.526999999769032,8030067.150299999862909,,-60.627673649725608,-17.802548250375466,
