OID_,ID,FAJA,NRO,NOMBRE,CAP,HT,GlobalID,coord_X,coord_Y,PADRINO,LONG,LATI,Field
102,F2 11 AL,PARCELA 2,11,ALMENDRILLO,73,11,,751475.132699999958277,8030064.012000000104308,,-60.627695847539897,-17.802576866351359,
103,F2 12 PI,PARCELA 2,12,PICANA,95,13,,751477.484600000083447,8030055.514299999922514,,-60.627672659950171,-17.802653340326309,
104,F2 13 TO,PARCELA 2,13,TOCO,82,12,,751480.303999999538064,8030056.037899999879301,,-60.627646142208768,-17.802648289160700,
105,F2 14 PI,PARCELA 2,14,PICANA,70,14,,751487.369199999608099,8030052.399400000460446,,-60.627579099593767,-17.802680340354026,
106,F2 15 MO,PARCELA 2,15,MOMOQUI,77,12,,751473.539099999703467,8030046.836600000038743,,-60.627708820443054,-17.802732160250798,
107,F2 16 MO,PARCELA 2,16,MOMOQUI,62,9,,751473.309399999678135,8030023.695500000379980,,-60.627708222592140,-17.802941174565806,
108,F2 17 ST,PARCELA 2,17,SOTO,140,24,,751475.882000000216067,8030023.956899999640882,,-60.627684000240066,-17.802938519568922,
109,F2 18 PI,PARCELA 2,18,PICANA,68,12,,751496.268699999898672,8030033.822599999606609,,-60.627492979843289,-17.802847089938798,
110,F2 19 TO,PARCELA 2,19,TOCO,67,10,,751505.737200000323355,8030034.038200000301003,,-60.627403739969346,-17.802844059620149,
111,F2 20 PI,PARCELA 2,20,PICANA,65,10,,751508.495500000193715,8030054.005400000140071,,-60.627380120397738,-17.802663419651825,
112,F2 21 TO,PARCELA 2,21,TOCO,87,16,,751503.985600000247359,8030012.661899999715388,,-60.627417700460221,-17.803037310041734,
113,F2 22 AJ,PARCELA 2,22,AJUNAO,71,15,,751497.545500000007451,8030009.184600000269711,,-60.627478000193143,-17.803069450423976,
114,F2 23 PI,PARCELA 2,23,PICANA,93,16,,751490.821499999612570,8030014.190600000321865,,-60.627541989573920,-17.803025010316592,
115,F2 24 ST,PARCELA 2,24,SOTO,175,25,,751473.757699999958277,8030007.566999999806285,,-60.627702070177492,-17.803086780297786,
117,F2 25 CU,PARCELA 2,25,CURUPAU,133,25,,751460.171600000001490,8029993.832799999974668,,-60.627828515249931,-17.803212368427083,
119,F2 26 CU,PARCELA 2,26,CURUPAU,90,18,,751456.714700000360608,8029994.038099999539554,,-60.627861130254232,-17.803210909778684,
120,F2 27 CE,PARCELA 2,27,CEDRO,91,18,,751462.586900000460446,8029993.476700000464916,,-60.627805702092374,-17.803215308097037,
121,F2 28 CE,PARCELA 2,28,CEDRO,73,14,,751466.813400000333786,8029985.722799999639392,,-60.627764930146228,-17.803284850357539,
122,F2 29 CE,PARCELA 2,29,CEDRO,87,15,,751470.463499999605119,8029975.462199999950826,,-60.627729292932159,-17.803377096631241,
123,F2 30 CU,PARCELA 2,30,CURUPAU,139,27,,751474.538900000043213,8029976.289400000125170,,-60.627690970184894,-17.803369159959672,
124,F2 31 MO,PARCELA 2,31,MOMOQUI,112,24,,751466.738099999725819,8029970.063299999572337,,-60.627763770065940,-17.803426280431868,
125,F2 32 CU,PARCELA 2,32,CURUPAU,150,28,,751462.741999999620020,8029974.555300000123680,,-60.627801980401500,-17.803386170148240,
126,F2 33 CU,PARCELA 2,33,CURUPAU,81,15,,751454.687199999578297,8029958.988099999725819,,-60.627876059532930,-17.803527679425891,
127,F2 34 ST,PARCELA 2,34,SOTO,114,22,,751473.947900000028312,8029958.942300000227988,,-60.627694470357575,-17.803525889789572,
128,F2 35 ST,PARCELA 2,35,SOTO,138,25,,751491.707100000232458,8029955.543800000101328,,-60.627526636457254,-17.803554550101065,
129,F2 36 AR,PARCELA 2,36,ARCA,96,17,,751495.843000000342727,8029952.908099999651313,,-60.627487329736020,-17.803577880021983,
130,F2 37 ST,PARCELA 2,37,SOTO,123,22,,751498.043100000359118,8029966.905199999921024,,-60.627468259590046,-17.803451220074038,
131,F2 38 ST,PARCELA 2,38,SOTO,162,24,,751501.039599999785423,8029967.075400000438094,,-60.627440029894593,-17.803449340172488,
132,F2 39 CU,PARCELA 2,39,CURUPAU,133,25,,751499.881799999624491,8029968.033499999903142,,-60.627451059682002,-17.803440820002578,
133,F2 40 ST,PARCELA 2,40,SOTO,148,25,,751491.775299999862909,8029938.767500000074506,,-60.627523989907651,-17.803706049586374,
134,F2 41 ST,PARCELA 2,41,SOTO,150,25,,751478.324699999764562,8029934.175400000065565,,-60.627650249556638,-17.803749059763526,
135,F2 42 MO,PARCELA 2,42,MOMOQUI,96,20,,751469.453599999658763,8029940.175200000405312,,-60.627734600034962,-17.803695890204459,
136,F2 43 CU,PARCELA 2,43,CURUPAU,113,21,,751460.558500000275671,8029944.385400000028312,,-60.627818963025867,-17.803658885284907,
137,F2 44 MO,PARCELA 2,44,MOMOQUI,132,22,,751461.417299999855459,8029943.664200000464916,,-60.627810780406399,-17.803665300227117,
138,F2 45 MO,PARCELA 2,45,MOMOQUI,86,16,,751459.796500000171363,8029950.185700000263751,,-60.627826839561045,-17.803606589749002,
139,F2 46 ST,PARCELA 2,46,SOTO,110,21,,751451.486899999901652,8029940.474399999715388,,-60.627904020216256,-17.803695243343935,
140,F2 47 MO,PARCELA 2,47,MOMOQUI,126,20,,751451.721499999985099,8029952.712899999693036,,-60.627903269884321,-17.803584690204008,
141,F2 48 MO,PARCELA 2,48,MOMOQUI,126,12,,751444.545800000429153,8029941.653400000184774,,-60.627969599532321,-17.803685389713298,
142,F2 49 MO,PARCELA 2,49,MOMOQUI,104,18,,751453.991200000047684,8029924.811400000005960,,-60.627878540097498,-17.803836409959150,
143,F2 50 ST,PARCELA 2,50,SOTO,55,16,,751439.661199999973178,8029904.299800000153482,,-60.628011189766603,-17.804023290062080,
144,F2 51 MO,PARCELA 2,51,MOMOQUI,106,18,,751446.580099999904633,8029903.959699999541044,,-60.627945919793959,-17.804025570097387,
145,F2 52 CH,PARCELA 2,52,CUCHI,90,15,,751461.535899999551475,8029896.250599999912083,,-60.627804000297154,-17.804093480435125,
146,F2 53 MO,PARCELA 2,53,MOMOQUI,112,8,,751460.572100000455976,8029890.147499999962747,,-60.627812357901384,-17.804148707982726,
147,F2 54 CU,PARCELA 2,54,CURUPAU,111,12,,751459.524699999950826,8029891.469399999827147,,-60.627822390345997,-17.804136889676645,
148,F2 55 MO,PARCELA 2,55,MOMOQUI,90,14,,751454.468500000424683,8029891.198699999600649,,-60.627870026417376,-17.804139912767148,
149,F2 56 MO,PARCELA 2,56,MOMOQUI,71,12,,751438.756299999542534,8029887.460500000044703,,-60.628017710154630,-17.804175469857508,
150,F2 57 MO,PARCELA 2,57,MOMOQUI,122,15,,751434.422299999743700,8029883.216099999845028,,-60.628058063063705,-17.804214296915493,
151,F2 58 TJ,PARCELA 2,58,TAJIBO,150,22,,751436.351300000213087,8029875.116899999789894,,-60.628038909888680,-17.804287220420964,
152,F2 59 CU,PARCELA 2,59,CURUPAU,110,22,,751447.360799999907613,8029881.936800000257790,,-60.627935929782460,-17.804224370340741,
153,F2 60 ST,PARCELA 2,60,SOTO,117,22,,751462.623900000005960,8029882.663700000382960,,-60.627792120407520,-17.804216059708509,
154,F2 61 MO,PARCELA 2,61,MOMOQUI,103,21,,751457.129499999806285,8029877.135900000110269,,-60.627843259932980,-17.804266609977599,
155,F2 62 MO,PARCELA 2,62,MOMOQUI,147,25,,751463.397800000384450,8029883.266599999740720,,-60.627784896296909,-17.804210526368475,
156,F2 63 CU,PARCELA 2,63,CURUPAU,124,21,,751466.437099999748170,8029881.651999999769032,,-60.627756049823297,-17.804224760188230,
157,F2 64 ST,PARCELA 2,64,SOTO,124,23,,751465.429100000299513,8029885.744099999777973,,-60.627766041644954,-17.804187919613458,
158,F2 65 MO,PARCELA 2,65,MOMOQUI,96,18,,751479.967699999921024,8029878.662600000388920,,-60.627628130157106,-17.804250209650171,
159,F2 66 ST,PARCELA 2,66,SOTO,160,25,,751460.029900000430644,8029862.348899999633431,,-60.627814149918130,-17.804399820065800,
160,F2 67 MO,PARCELA 2,67,MOMOQUI,98,20,,751466.084800000302494,8029855.098100000061095,,-60.627756200069015,-17.804464609611120,
161,F2 68 CU,PARCELA 2,68,CURUPAU,106,20,,751464.114400000311434,8029848.426099999807775,,-60.627773979675553,-17.804525090066559,
162,F2 69 MO,PARCELA 2,69,MOMOQUI,120,23,,751456.134499999694526,8029837.856200000271201,,-60.627847949779969,-17.804621460046764,
163,F2 70 ST,PARCELA 2,70,SOTO,91,14,,751446.502299999818206,8029842.377500000409782,,-60.627939299548430,-17.804581729893158,
164,F2 71 ST,PARCELA 2,71,SOTO,92,14,,751440.692099999636412,8029844.333499999716878,,-60.627994310151742,-17.804564729815844,
165,F2 72 CH,PARCELA 2,72,CUCHI,107,14,,751439.310499999672174,8029843.366600000299513,,-60.628007220051842,-17.804573619959715,
166,F2 73 CU,PARCELA 2,73,CURUPAU,100,14,,751432.785299999639392,8029849.859899999573827,,-60.628069513271228,-17.804515725136930,
167,F2 74 MO,PARCELA 2,74,MOMOQUI,80,12,,751429.371600000187755,8029853.824599999934435,,-60.628102170135946,-17.804480310265244,
168,F2 75 MO,PARCELA 2,75,MOMOQUI,113,17,,751425.150700000114739,8029853.877000000327826,,-60.628141969906231,-17.804480319829985,
170,F2 76 TJ,PARCELA 2,76,TAJIBO,150,20,,751433.707700000144541,8029841.062300000339746,,-60.628045241243662,-17.804340378428261,
171,F2 77 CU,PARCELA 2,77,CURUPAU,98,17,,751430.557799999602139,8029840.759300000034273,,-60.628089426867469,-17.804598167753660,
172,F2 78 MO,PARCELA 2,78,MOMOQUI,115,22,,751428.386699999682605,8029837.194500000216067,,-60.628109469767416,-17.804630609920519,
173,F2 79 CU,PARCELA 2,79,CURUPAU,115,21,,751448.798999999649823,8029836.664200000464916,,-60.627916964604857,-17.804633064171117,
174,F2 80 ST,PARCELA 2,80,SOTO,120,24,,751473.296099999919534,8029823.132299999706447,,-60.627684396274489,-17.804752468777043,
175,F2 81 AL,PARCELA 2,81,ALMENDRILLO,80,14,,751468.984199999831617,8029836.048899999819696,,-60.627726590349340,-17.804636311849524,
176,F3 1 CU,PARCELA 3,1,CURUPAU,117,16,,751477.925099999643862,8029828.971400000154972,,-60.627641452623472,-17.804699206104399,
177,F3 2 ST,PARCELA 3,2,SOTO,128,20,,751474.701200000010431,8029819.556099999696016,,-60.627670722246684,-17.804784604801007,
178,F3 4 AJ,PARCELA 3,4,AJUNAO,95,16,,751510.444400000385940,8029843.044599999673665,,-60.627336550140562,-17.804568389998728,
179,F3 5 AJ,PARCELA 3,5,CURUPAU,111,19,,751515.118700000457466,8029837.252899999730289,,-60.627291790291295,-17.804620160171982,
180,F3 6 JI,PARCELA 3,6,JICHITURIQUI,104,11,,751521.384499999694526,8029836.935499999672174,,-60.627232680086202,-17.804622309666552,
181,F3 7 MO,PARCELA 3,7,MOMOQUI,107,17,,751516.448699999600649,8029846.781999999657273,,-60.627280389641690,-17.804533950415262,
182,F3 8 CU,PARCELA 3,8,CURUPAU,107,17,,751522.618499999865890,8029849.108900000341237,,-60.627222500391518,-17.804512230146315,
183,F3  9 MO,PARCELA 3,9,MOMOQUI,143,26,,751514.629300000146031,8029851.955099999904633,,-60.627298160363246,-17.804487440178526,
184,F3  10 CE,PARCELA 3,10,CEDRO,140,24,,751509.868700000457466,8029873.764899999834597,,-60.627345647045296,-17.804291019943260,
185,F3  11 ST,PARCELA 3,11,SOTO,131,23,,751527.480999999679625,8029880.307599999941885,,-60.627180384816278,-17.804229917412492,
186,F3  12 CU,PARCELA 3,12,CURUPAU,100,19,,751533.016200000420213,8029851.818300000391901,,-60.627124797367550,-17.804486571702693,
187,F3  13 CU,PARCELA 3,13,CURUPAU,146,25,,751526.802199999801815,8029856.330199999734759,,-60.627183920211898,-17.804446535660858,
188,F3  14 CU,PARCELA 3,14,CURUPAU,81,16,,751504.942099999636412,8029889.980499999597669,,-60.627394030428512,-17.804145140060299,
189,F3  15 ST,PARCELA 3,15,SOTO,107,16,,751503.491799999959767,8029881.409599999897182,,-60.627406679733937,-17.804222710048286,
190,F3  16 CU,PARCELA 3,16,CURUPAU,96,13,,751504.128100000321865,8029895.297000000253320,,-60.627402339581359,-17.804097219722834,
191,F3  17 CU,PARCELA 3,17,CURUPAU,145,24,,751497.413900000043213,8029895.056499999947846,,-60.627465610367764,-17.804100159869542,
192,F3  18 ST,PARCELA 3,18,SOTO,118,19,,751510.208300000056624,8029897.080199999734759,,-60.627345230228030,-17.804080419926521,
193,F3  19 MO,PARCELA 3,19,MOMOQUI,106,17,,751517.475499999709427,8029897.445299999788404,,-60.627276760817573,-17.804076291201859,
194,F3  20 AJ,PARCELA 3,20,AJUNAO,123,18,,751519.937300000339746,8029894.585599999874830,,-60.627253210113523,-17.804101835556544,
195,F3  21 CU,PARCELA 3,21,CURUPAU,180,28,,751523.085900000296533,8029886.414400000125170,,-60.627222550004063,-17.804175269631287,
196,F3  22 CU,PARCELA 3,22,CURUPAU,142,25,,751530.046600000001490,8029890.127500000409782,,-60.627157370082699,-17.804140940048640,
197,F3  23 CU,PARCELA 3,23,CURUPAU,160,27,,751530.331699999980628,8029913.447300000116229,,-60.627171349939793,-17.804016390168290,
198,F3  24 CU,PARCELA 3,24,CURUPAU,142,25,,751521.679899999871850,8029906.207299999892712,,-60.627157467811337,-17.803930305651232,
199,F3  25 CU,PARCELA 3,25,CURUPAU,93,19,,751505.634399999864399,8029910.465300000272691,,-60.627238169567626,-17.803996680258436,
200,F3  26 CU,PARCELA 3,26,CURUPAU,142,25,,751502.771200000308454,8029919.056699999608099,,-60.627389950313216,-17.803960062011001,
201,F3  27 CU,PARCELA 3,27,CURUPAU,224,32,,751512.535799999721348,8029933.100899999961257,,-60.627417969832109,-17.803882800404196,
202,F3  28 CU,PARCELA 3,28,CURUPAU,148,20,,751517.694500000216067,8029937.838100000284612,,-60.627327589606487,-17.803754849615508,
203,F3  29 CU,PARCELA 3,29,CURUPAU,142,19,,751497.756400000303984,8029944.693199999630451,,-60.627279520814263,-17.803711477585072,
204,F3  30 CU,PARCELA 3,30,CURUPAU,150,25,,751528.738699999637902,8029903.935399999842048,,-60.627468309690883,-17.803651850131423,
